Function,File Path,Count
models,src\lib\apis\index.ts,2
models,src\lib\components\admin\Functions.svelte,5
models,src\lib\components\admin\Settings\Connections.svelte,3
models,src\lib\components\admin\Settings\Evaluations.svelte,1
models,src\lib\components\admin\Settings\Interface.svelte,1
models,src\lib\components\admin\Settings\Models.svelte,1
models,src\lib\components\admin\Settings\Pipelines.svelte,4
models,src\lib\components\admin\Settings\Evaluations\ArenaModelModal.svelte,3
models,src\lib\components\admin\Settings\Models\ConfigureModelsModal.svelte,4
models,src\lib\components\admin\Settings\Models\ModelList.svelte,2
models,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,4
models,src\lib\components\chat\Chat.svelte,14
models,src\lib\components\chat\MessageInput.svelte,2
models,src\lib\components\chat\ModelSelector.svelte,2
models,src\lib\components\chat\Overview.svelte,1
models,src\lib\components\chat\SettingsModal.svelte,1
models,src\lib\components\chat\ShareChatModal.svelte,2
models,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
models,src\lib\components\chat\MessageInput\Commands\Models.svelte,1
models,src\lib\components\chat\Messages\MultiResponseMessages.svelte,2
models,src\lib\components\chat\Messages\RateComment.svelte,1
models,src\lib\components\chat\Messages\ResponseMessage.svelte,2
models,src\lib\components\chat\Messages\UserMessage.svelte,1
models,src\lib\components\chat\ModelSelector\Selector.svelte,1
models,src\lib\components\workspace\Models.svelte,1
models,src\lib\components\workspace\Models\ModelEditor.svelte,2
models,src\routes\(app)\+layout.svelte,1
models,src\routes\(app)\admin\functions\create\+page.svelte,1
models,src\routes\(app)\admin\functions\edit\+page.svelte,1
models,src\routes\(app)\workspace\models\+page.svelte,1
models,src\routes\(app)\workspace\models\create\+page.svelte,2
models,src\routes\(app)\workspace\models\edit\+page.svelte,1
models,src\routes\s\[id]\+page.svelte,1
modelIds,src\lib\apis\index.ts,1
modelIds,src\lib\components\AddConnectionModal.svelte,1
modelIds,src\lib\components\admin\Settings\Evaluations\ArenaModelModal.svelte,1
modelIds,src\lib\components\chat\ChatPlaceholder.svelte,1
getOpenAIModelsDirect,src\lib\apis\index.ts,1
getTimeRange,src\lib\apis\chats\index.ts,5
createOpenAITextStream,src\lib\apis\streaming\index.ts,1
createOpenAITextStream,src\lib\components\chat\Chat.svelte,1
sleep,src\lib\apis\streaming\index.ts,1
updateUserInfo,src\lib\apis\users\index.ts,1
updateUserInfo,src\lib\components\chat\Settings\Interface.svelte,1
getUserPosition,src\lib\apis\users\index.ts,1
getUserPosition,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getUserPosition,src\lib\components\chat\Settings\Interface.svelte,1
onSubmit,src\lib\components\AddConnectionModal.svelte,1
onSubmit,src\lib\components\admin\Settings\Connections\OllamaConnection.svelte,1
onSubmit,src\lib\components\admin\Settings\Connections\OpenAIConnection.svelte,1
onSubmit,src\lib\components\admin\Users\Groups\AddGroupModal.svelte,1
onSubmit,src\lib\components\admin\Users\Groups\EditGroupModal.svelte,1
onSubmit,src\lib\components\channel\MessageInput.svelte,1
onSubmit,src\lib\components\channel\Messages\Message\ReactionPicker.svelte,1
onSubmit,src\lib\components\chat\Settings\Connections\Connection.svelte,1
onSubmit,src\lib\components\layout\Sidebar\ChannelModal.svelte,1
onSubmit,src\lib\components\workspace\Models\ModelEditor.svelte,1
onSubmit,src\lib\components\workspace\Prompts\PromptEditor.svelte,1
verifyOpenAIConnection,src\lib\components\AddConnectionModal.svelte,1
verifyOllamaConnection,src\lib\components\AddConnectionModal.svelte,1
onDelete,src\lib\components\AddConnectionModal.svelte,1
onDelete,src\lib\components\admin\Users\Groups\EditGroupModal.svelte,1
onDelete,src\lib\components\channel\Messages\Message.svelte,1
getChangelog,src\lib\components\ChangelogModal.svelte,1
updateUserSettings,src\lib\components\ChangelogModal.svelte,1
updateUserSettings,src\lib\components\chat\ModelSelector.svelte,1
updateUserSettings,src\lib\components\chat\SettingsModal.svelte,1
getAllFeedbacks,src\lib\components\admin\Evaluations.svelte,1
getFunctionById,src\lib\components\admin\Functions.svelte,3
getFunctionById,src\routes\(app)\admin\functions\edit\+page.svelte,1
exportFunctions,src\lib\components\admin\Functions.svelte,1
getModels,src\lib\components\admin\Functions.svelte,1
getModels,src\lib\components\admin\Settings\Audio.svelte,1
getModels,src\lib\components\admin\Settings\Evaluations.svelte,1
getModels,src\lib\components\admin\Settings\Models.svelte,4
getModels,src\lib\components\admin\Settings\Pipelines.svelte,4
getModels,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,4
getModels,src\lib\components\chat\SettingsModal.svelte,1
getModels,src\lib\components\chat\ModelSelector\Selector.svelte,1
getModels,src\lib\components\workspace\Models.svelte,4
getModels,src\routes\(app)\+layout.svelte,1
getModels,src\routes\(app)\admin\functions\create\+page.svelte,1
getModels,src\routes\(app)\admin\functions\edit\+page.svelte,1
getModels,src\routes\(app)\workspace\models\+page.svelte,1
getModels,src\routes\(app)\workspace\models\create\+page.svelte,1
getModels,src\routes\(app)\workspace\models\edit\+page.svelte,1
getModels,src\routes\s\[id]\+page.svelte,1
toggleFunctionById,src\lib\components\admin\Functions.svelte,1
getFunctions,src\lib\components\admin\Functions.svelte,3
getFunctions,src\lib\components\chat\Controls\Valves.svelte,1
getFunctions,src\lib\components\workspace\Models\ModelEditor.svelte,1
getFunctions,src\routes\(app)\admin\functions\+page.svelte,1
getFunctions,src\routes\(app)\admin\functions\create\+page.svelte,1
getFunctions,src\routes\(app)\admin\functions\edit\+page.svelte,1
toggleGlobalById,src\lib\components\admin\Functions.svelte,1
deleteFunctionById,src\lib\components\admin\Functions.svelte,1
createNewFunction,src\lib\components\admin\Functions.svelte,1
createNewFunction,src\routes\(app)\admin\functions\create\+page.svelte,1
getBackendConfig,src\lib\components\admin\Settings.svelte,1
getBackendConfig,src\lib\components\admin\Settings\Audio.svelte,1
getBackendConfig,src\lib\components\admin\Settings\Interface.svelte,1
getBackendConfig,src\routes\+layout.svelte,2
getBackendConfig,src\routes\auth\+page.svelte,1
config,src\lib\components\admin\Settings.svelte,1
config,src\lib\components\admin\Settings\Audio.svelte,1
config,src\lib\components\admin\Settings\Interface.svelte,1
config,src\routes\+layout.svelte,2
config,src\routes\auth\+page.svelte,1
getUsers,src\lib\components\admin\Users.svelte,2
getUsers,src\lib\components\admin\Users\UserList.svelte,4
feedbacks,src\lib\components\admin\Evaluations\Feedbacks.svelte,3
feedbacks,src\lib\components\admin\Evaluations\Leaderboard.svelte,2
deleteFeedbackById,src\lib\components\admin\Evaluations\Feedbacks.svelte,1
exportAllFeedbacks,src\lib\components\admin\Evaluations\Feedbacks.svelte,1
formatPythonCodeHandler,src\lib\components\admin\Functions\FunctionEditor.svelte,1
formatPythonCodeHandler,src\lib\components\common\CodeEditor.svelte,1
formatPythonCodeHandler,src\lib\components\workspace\Tools\ToolkitEditor.svelte,1
onSave,src\lib\components\admin\Functions\FunctionEditor.svelte,1
onSave,src\lib\components\chat\Messages\CodeBlock.svelte,1
onSave,src\lib\components\common\CodeEditor.svelte,1
onSave,src\lib\components\workspace\Tools\ToolkitEditor.svelte,1
onClose,src\lib\components\admin\Functions\FunctionMenu.svelte,1
onClose,src\lib\components\channel\Thread.svelte,1
onClose,src\lib\components\channel\MessageInput\InputMenu.svelte,1
onClose,src\lib\components\channel\Messages\Message\ReactionPicker.svelte,1
onClose,src\lib\components\chat\MessageInput\InputMenu.svelte,1
onClose,src\lib\components\chat\MessageInput\CallOverlay\VideoInputMenu.svelte,1
onClose,src\lib\components\layout\Help\HelpMenu.svelte,1
onClose,src\lib\components\layout\Navbar\Menu.svelte,1
onClose,src\lib\components\layout\Sidebar\ChatMenu.svelte,2
onClose,src\lib\components\workspace\Knowledge\ItemMenu.svelte,1
onClose,src\lib\components\workspace\Knowledge\KnowledgeBase\AddContentMenu.svelte,1
onClose,src\lib\components\workspace\Models\ModelMenu.svelte,1
onClose,src\lib\components\workspace\Models\Knowledge\Selector.svelte,1
onClose,src\lib\components\workspace\Prompts\PromptMenu.svelte,1
onClose,src\lib\components\workspace\Tools\ToolMenu.svelte,1
getAudioConfig,src\lib\components\admin\Settings\Audio.svelte,1
updateConfig,src\lib\components\admin\Settings\Audio.svelte,2
updateConfig,src\lib\components\admin\Settings\Evaluations.svelte,1
updateConfig,src\lib\components\admin\Settings\Images.svelte,4
updateAudioConfig,src\lib\components\admin\Settings\Audio.svelte,1
getVoices,src\lib\components\admin\Settings\Audio.svelte,2
getVoices,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
